date,sex,name,n,prop
22/11/2020,F,Step Count,317,0.00124689260203279
23/11/2020,F,Flights climbed,5967,0.0212853998637335
23/11/2020,F,Active Duration,2707,0.00965637295644822
23/11/2020,F,Distance travelled,580,0.00206896797736977
23/11/2020,F,Step Count,301,0.00107372303653155
24/11/2020,F,Flights climbed,6129,0.0220310713951934
24/11/2020,F,Active Duration,3078,0.0110640622865729
24/11/2020,F,Distance travelled,596,0.00214235903924543
24/11/2020,F,Step Count,247,0.000887856850157082
25/11/2020,F,Flights climbed,6488,0.0221858992333418
25/11/2020,F,Active Duration,3477,0.0118896996970298
25/11/2020,F,Distance travelled,707,0.00241760646701181
25/11/2020,F,Step Count,294,0.00100534130311382
26/11/2020,F,Flights climbed,6811,0.0219801852389712
26/11/2020,F,Active Duration,3937,0.0127053280407913
26/11/2020,F,Distance travelled,807,0.0026043179397812
26/11/2020,F,Step Count,311,0.00100364669054765
27/11/2020,F,Flights climbed,7176,0.0228942608018734
27/11/2020,F,Active Duration,4326,0.013801640500126
27/11/2020,F,Distance travelled,865,0.00275969002140754
27/11/2020,F,Step Count,260,0.000829502202966427
28/11/2020,F,Flights climbed,7579,0.0224607551721379
28/11/2020,F,Active Duration,4967,0.0147199592215343
28/11/2020,F,Distance travelled,1018,0.00301689520586309
28/11/2020,F,Step Count,285,0.000844612115590354
29/11/2020,F,Flights climbed,8439,0.0238031438540277
29/11/2020,F,Active Duration,5703,0.0160859496859249
29/11/2020,F,Distance travelled,1128,0.00318165022720029
29/11/2020,F,Step Count,260,0.000733359094922052
30/11/2020,F,Flights climbed,9250,0.0251291775559769
30/11/2020,F,Active Duration,6253,0.0169873240278404
30/11/2020,F,Distance travelled,1082,0.00293943460708833
30/11/2020,F,Step Count,271,0.000736216985694027
01/12/2020,F,Flights climbed,10479,0.0249781896712004
01/12/2020,F,Active Duration,7318,0.0174434957547327
01/12/2020,F,Distance travelled,1389,0.00331087942106091
01/12/2020,F,Step Count,278,0.000662652612710535
02/12/2020,F,Flights climbed,11802,0.0267127194372267
02/12/2020,F,Active Duration,8869,0.0200741491856265
02/12/2020,F,Distance travelled,1456,0.00329551936117625
02/12/2020,F,Step Count,280,0.000633753723303124
03/12/2020,F,Flights climbed,16133,0.0274974944947061
03/12/2020,F,Active Duration,12645,0.0215524588040388
03/12/2020,F,Distance travelled,2011,0.00342759941913183
03/12/2020,F,Step Count,310,0.000528371864709532
04/12/2020,F,Flights climbed,18889,0.0288423952212843
04/12/2020,F,Active Duration,14674,0.0224063374173925
04/12/2020,F,Distance travelled,2239,0.00341882168989653
04/12/2020,F,Step Count,346,0.000528321708219831
05/12/2020,F,Flights climbed,23221,0.0291498453442597
05/12/2020,F,Active Duration,18782,0.0235774684662971
05/12/2020,F,Distance travelled,2933,0.00368186109102595
05/12/2020,F,Step Count,375,0.000470745962882622
06/12/2020,F,Flights climbed,30866,0.0301460519864594
06/12/2020,F,Active Duration,25154,0.0245672841206311
06/12/2020,F,Distance travelled,4182,0.00408445504462428
06/12/2020,F,Step Count,412,0.000402390119173889
07/12/2020,F,Flights climbed,32661,0.0300826741628504
07/12/2020,F,Active Duration,27415,0.0252508040836026
07/12/2020,F,Distance travelled,5136,0.00473055370320565
07/12/2020,F,Step Count,421,0.000387765402852332
08/12/2020,F,Flights climbed,34249,0.0304787212268021
08/12/2020,F,Active Duration,28853,0.0256767363589279
08/12/2020,F,Distance travelled,6639,0.00590815002554058
08/12/2020,F,Step Count,445,0.000396012465938478
09/12/2020,F,Flights climbed,36150,0.030065795437817
09/12/2020,F,Active Duration,32034,0.026642536405395
09/12/2020,F,Distance travelled,8802,0.00732058454892574
09/12/2020,F,Step Count,397,0.000330183147685017
10/12/2020,F,Flights climbed,33705,0.0286936534286809
10/12/2020,F,Active Duration,31734,0.0270157068062827
10/12/2020,F,Distance travelled,10107,0.00860426510024262
10/12/2020,F,Step Count,379,0.000322649299791427
11/12/2020,F,Active Duration,36645,0.0294564957018998
11/12/2020,F,Flights climbed,35098,0.0282129645557451
11/12/2020,F,Distance travelled,14017,0.011267340708242
11/12/2020,F,Step Count,379,0.000304653073298404
12/12/2020,F,Active Duration,39083,0.0305412051909812
12/12/2020,F,Flights climbed,34819,0.0272091247740648
12/12/2020,F,Distance travelled,17637,0.013782341067813
12/12/2020,F,Step Count,392,0.000306326342268112
13/12/2020,F,Active Duration,37711,0.0302285073477132
13/12/2020,F,Flights climbed,32507,0.0260570679205567
13/12/2020,F,Distance travelled,20893,0.0167474796217489
13/12/2020,F,Step Count,341,0.000273339900972401
14/12/2020,F,Active Duration,39045,0.0311757435229189
14/12/2020,F,Flights climbed,31492,0.0251449997444938
14/12/2020,F,Distance travelled,25990,0.020751890745567
14/12/2020,F,Step Count,362,0.000289041340896316
15/12/2020,F,Active Duration,39996,0.0308678753677503
15/12/2020,F,Flights climbed,31193,0.0240739483034863
15/12/2020,F,Distance travelled,30602,0.0236178298330807
15/12/2020,F,Step Count,341,0.000263174955005572
16/12/2020,F,Active Duration,38572,0.030538871901736
16/12/2020,F,Distance travelled,32817,0.0259824266099572
16/12/2020,F,Flights climbed,29168,0.023093379021825
16/12/2020,F,Step Count,310,0.000245438408419012
17/12/2020,F,Active Duration,36614,0.0297646484033633
17/12/2020,F,Distance travelled,32959,0.026793386320163
17/12/2020,F,Flights climbed,26884,0.0218548316948713
17/12/2020,F,Step Count,310,0.000252008548780319
18/12/2020,F,Active Duration,35987,0.0291075004772119
18/12/2020,F,Distance travelled,35422,0.0286505094035013
18/12/2020,F,Flights climbed,25316,0.0204764354372717
18/12/2020,F,Step Count,234,0.000189267099554494
19/12/2020,F,Distance travelled,36078,0.0301810713703117
19/12/2020,F,Active Duration,33728,0.0282151775369442
19/12/2020,F,Flights climbed,22936,0.0191871238136667
19/12/2020,F,Step Count,247,0.000206627990145434
20/12/2020,F,Distance travelled,36669,0.0316800016587745
20/12/2020,F,Active Duration,31477,0.0271943988713422
20/12/2020,F,Flights climbed,20983,0.0181281593391166
20/12/2020,F,Step Count,209,0.000180564518985625
21/12/2020,F,Distance travelled,38239,0.0327853532062582
21/12/2020,F,Active Duration,30404,0.0260677810320111
21/12/2020,F,Flights climbed,19914,0.0170738650003772
21/12/2020,F,Step Count,196,0.00016804647685417
22/12/2020,F,Distance travelled,36102,0.0327140362625423
22/12/2020,F,Active Duration,26521,0.0240321576566086
22/12/2020,F,Flights climbed,17657,0.0159999927507537
22/12/2020,F,Step Count,209,0.00018938655971612
23/12/2020,F,Distance travelled,34411,0.0311083227035339
23/12/2020,F,Active Duration,24968,0.0225716370132177
23/12/2020,F,Flights climbed,16375,0.0148033705579718
23/12/2020,F,Step Count,213,0.00019255682008232
24/12/2020,F,Distance travelled,31526,0.0301434985810775
24/12/2020,F,Active Duration,22050,0.0210830471265862
24/12/2020,F,Flights climbed,14645,0.0140027766516488
24/12/2020,F,Step Count,199,0.000190273305133363
25/12/2020,F,Distance travelled,31078,0.0287181174191951
25/12/2020,F,Active Duration,21280,0.0196641205573226
25/12/2020,F,Flights climbed,14099,0.0130284039350419
25/12/2020,F,Step Count,189,0.000174648439160431
26/12/2020,F,Distance travelled,28673,0.0263859454097216
26/12/2020,F,Active Duration,19400,0.0178525909722944
26/12/2020,F,Flights climbed,12778,0.0117587838888649
26/12/2020,F,Step Count,211,0.000194169932739903
27/12/2020,F,Distance travelled,25863,0.0240043659489396
27/12/2020,F,Active Duration,17668,0.0163982963146528
27/12/2020,F,Flights climbed,12232,0.0113529522594992
27/12/2020,F,Step Count,192,0.000178201997533016
28/12/2020,F,Distance travelled,25328,0.0229894447152324
28/12/2020,F,Active Duration,16571,0.0150409858013312
28/12/2020,F,Flights climbed,11452,0.0103946273246542
28/12/2020,F,Step Count,176,0.00015974977376346
29/12/2020,F,Distance travelled,25502,0.0223441268906687
29/12/2020,F,Active Duration,16348,0.0143236525138676
29/12/2020,F,Flights climbed,10833,0.00949156641073696
29/12/2020,F,Step Count,192,0.000168224937769916
30/12/2020,F,Distance travelled,23639,0.0208458076901709
30/12/2020,F,Active Duration,15170,0.0133775076212993
30/12/2020,F,Flights climbed,10417,0.00918612372386778
30/12/2020,F,Step Count,185,0.000163140336845113
31/12/2020,F,Distance travelled,23639,0.0208458076901709
31/12/2020,F,Active Duration,15170,0.0133775076212993
31/12/2020,F,Flights climbed,10417,0.00918612372386778
31/12/2020,F,Step Count,185,0.000163140336845113
01/01/2021,F,Distance travelled,22074,0.0186875852937491
01/01/2021,F,Active Duration,14874,0.0125921511125861
01/01/2021,F,Flights climbed,10201,0.00863604501139508
01/01/2021,F,Step Count,218,0.000184556201596326
02/01/2021,F,Distance travelled,20900,0.0167762608684484
02/01/2021,F,Active Duration,14561,0.0116879968662908
02/01/2021,F,Flights climbed,9889,0.00793782027407113
02/01/2021,F,Step Count,223,0.000179000295390622
03/01/2021,F,Distance travelled,21654,0.0155743276046218
03/01/2021,F,Active Duration,15032,0.0108115494852071
03/01/2021,F,Flights climbed,10013,0.00720170602683468
03/01/2021,F,Step Count,295,0.000212174500940401
04/01/2021,F,Distance travelled,21595,0.0150464003255234
04/01/2021,F,Active Duration,14785,0.0103015063122419
04/01/2021,F,Flights climbed,9799,0.00682749140031507
04/01/2021,F,Step Count,284,0.000197878105693385
05/01/2021,F,Distance travelled,19757,0.0144588558937201
05/01/2021,F,Active Duration,13378,0.00979048307669114
05/01/2021,F,Flights climbed,8693,0.00636183804647003
05/01/2021,F,Step Count,238,0.000174176631204402
06/01/2021,F,Distance travelled,18383,0.0136569862508924
06/01/2021,F,Active Duration,12328,0.00915864257743577
06/01/2021,F,Flights climbed,8300,0.00616618538227749
06/01/2021,F,Step Count,280,0.00020801589241418
07/01/2021,F,Distance travelled,19714,0.012223227356121
07/01/2021,F,Active Duration,12796,0.00793387527893499
07/01/2021,F,Flights climbed,8852,0.00548848577439298
07/01/2021,F,Step Count,274,0.000169887607567067
08/01/2021,F,Distance travelled,18962,0.0104313996020423
08/01/2021,F,Active Duration,12751,0.00701459636776927
08/01/2021,F,Flights climbed,8978,0.00493898880008098
08/01/2021,F,Step Count,310,0.000170537595012821
09/01/2021,F,Distance travelled,16622,0.00953869161195395
09/01/2021,F,Active Duration,11326,0.00649953201762667
09/01/2021,F,Flights climbed,8305,0.00476590264933688
09/01/2021,F,Step Count,306,0.000175600988645043
10/01/2021,F,Distance travelled,14946,0.00851381857807951
10/01/2021,F,Active Duration,10406,0.00592765931510072
10/01/2021,F,Flights climbed,7709,0.00439134399962632
10/01/2021,F,Step Count,333,0.000189689655192056
11/01/2021,F,Distance travelled,13614,0.00773996360272735
11/01/2021,F,Active Duration,9555,0.00543230147084324
11/01/2021,F,Flights climbed,7060,0.0040138198204242
11/01/2021,F,Step Count,379,0.000215472763730988
12/01/2021,F,Distance travelled,12820,0.00694223701403664
12/01/2021,F,Active Duration,9082,0.00491804965378165
12/01/2021,F,Flights climbed,6945,0.00376082964605963
12/01/2021,F,Step Count,409,0.000221480104425974
13/01/2021,F,Distance travelled,12125,0.00637438260490131
13/01/2021,F,Active Duration,8608,0.00452541735777241
13/01/2021,F,Flights climbed,6470,0.00340142313020301
13/01/2021,F,Step Count,418,0.000219751911657629
14/01/2021,F,Distance travelled,11367,0.00589234228770306
14/01/2021,F,Active Duration,8154,0.00422681085721217
14/01/2021,F,Flights climbed,6120,0.00317244081998265
14/01/2021,F,Step Count,428,0.000221863508325584
15/01/2021,F,Distance travelled,10615,0.00533247732378461
15/01/2021,F,Active Duration,7791,0.00391383239091907
15/01/2021,F,Flights climbed,5940,0.00298397694802455
15/01/2021,F,Step Count,428,0.000215007093224664
16/01/2021,F,Distance travelled,9928,0.00495316989402671
16/01/2021,F,Active Duration,7241,0.00361260104780897
16/01/2021,F,Flights climbed,5596,0.00279189552044455
16/01/2021,F,Step Count,452,0.000225506929099524
17/01/2021,F,Distance travelled,9213,0.00447378516313558
17/01/2021,F,Active Duration,6862,0.00333215171924849
17/01/2021,F,Flights climbed,5279,0.00256345510433005
17/01/2021,F,Step Count,643,0.000312237475295363
18/01/2021,F,Distance travelled,8474,0.00404001685803589
18/01/2021,F,Active Duration,6401,0.00305170496911585
18/01/2021,F,Flights climbed,5015,0.0023909233588683
18/01/2021,F,Step Count,667,0.000317995190501527
19/01/2021,F,Distance travelled,7709,0.00373315202679308
19/01/2021,F,Active Duration,5539,0.00268231016687078
19/01/2021,F,Flights climbed,4763,0.0023065252436912
19/01/2021,F,Step Count,796,0.00038547010161205
20/01/2021,F,Distance travelled,7317,0.00352036611422691
20/01/2021,F,Active Duration,5238,0.00252011448767535
20/01/2021,F,Flights climbed,4378,0.00210634998607153
20/01/2021,F,Step Count,858,0.000412802258576833
21/01/2021,F,Distance travelled,6503,0.00312654752804181
21/01/2021,F,Active Duration,5077,0.00244094753188809
21/01/2021,F,Flights climbed,4069,0.00195631583755223
21/01/2021,F,Step Count,977,0.000469727346593395
22/01/2021,F,Distance travelled,5580,0.00268756998880179
22/01/2021,F,Active Duration,4726,0.00227624655323965
22/01/2021,F,Flights climbed,3855,0.00185673518043565
22/01/2021,F,Step Count,1057,0.0005090970390974
23/01/2021,F,Distance travelled,4765,0.00235074380197906
23/01/2021,F,Active Duration,4075,0.00201034228605765
23/01/2021,F,Flights climbed,3587,0.00176959454726105
23/01/2021,F,Step Count,948,0.000467682082744208
24/01/2021,F,Distance travelled,4154,0.00208965284799461
24/01/2021,F,Active Duration,3791,0.00190704717061809
24/01/2021,F,Flights climbed,3340,0.00168017345024121
24/01/2021,F,Step Count,1035,0.000520652551197501
25/01/2021,F,Distance travelled,4067,0.00207798763732755
25/01/2021,F,Active Duration,3535,0.00180616825619692
25/01/2021,F,Flights climbed,3095,0.00158135523420918
25/01/2021,F,Step Count,1275,0.000651446825078097
26/01/2021,F,Distance travelled,3565,0.00195092106458452
26/01/2021,F,Active Duration,2960,0.00161983908868728
26/01/2021,F,Flights climbed,2804,0.00153446919076998
26/01/2021,F,Step Count,1650,0.000902950843356088
27/01/2021,F,Distance travelled,2948,0.00167924103773451
27/01/2021,F,Active Duration,2667,0.00151917769594231
27/01/2021,F,Flights climbed,2449,0.00139500044145584
27/01/2021,F,Step Count,2329,0.00132664598944493
28/01/2021,F,Step Count,2663,0.00155127358221284
28/01/2021,F,Distance travelled,2543,0.00148137015379919
28/01/2021,F,Active Duration,2316,0.00134913616838338
28/01/2021,F,Flights climbed,2153,0.00125418401145484
29/01/2021,F,Step Count,2430,0.00142148489599176
29/01/2021,F,Distance travelled,2134,0.00124833282635655
29/01/2021,F,Active Duration,2084,0.0012190841659452
29/01/2021,F,Flights climbed,1881,0.00110033460467511
30/01/2021,F,Step Count,2817,0.00159809839339203
30/01/2021,F,Distance travelled,2133,0.00121006172279205
30/01/2021,F,Flights climbed,1857,0.00105348552237451
30/01/2021,F,Active Duration,1778,0.00100866842153036
31/01/2021,F,Step Count,2817,0.00159809839339203
31/01/2021,F,Distance travelled,2133,0.00121006172279205
31/01/2021,F,Flights climbed,1857,0.00105348552237451
31/01/2021,F,Active Duration,1778,0.00100866842153036
01/02/2021,F,Step Count,3550,0.00193781946727978
01/02/2021,F,Distance travelled,1967,0.0010737157442646
01/02/2021,F,Active Duration,1802,0.000983648078883991
01/02/2021,F,Flights climbed,1715,0.000936157855319669
02/02/2021,F,Step Count,4133,0.00235853901832733
02/02/2021,F,Distance travelled,1763,0.00100607410822915
02/02/2021,F,Active Duration,1626,0.000927893647181281
02/02/2021,F,Flights climbed,1441,0.000822321491751676
03/02/2021,F,Step Count,4181,0.00259282962610169
03/02/2021,F,Distance travelled,1366,0.000847119174660346
03/02/2021,F,Active Duration,1277,0.0007919261976876
03/02/2021,F,Flights climbed,1245,0.000772081531809759
04/02/2021,F,Step Count,5627,0.00362095249004029
04/02/2021,F,Distance travelled,1323,0.000851345325097441
04/02/2021,F,Active Duration,1175,0.000756107903998106
04/02/2021,F,Flights climbed,1133,0.000729081068280726
05/02/2021,F,Step Count,7476,0.00477346474621335
05/02/2021,F,Flights climbed,1140,0.000727895908331088
05/02/2021,F,Distance travelled,1130,0.000721510856503622
05/02/2021,F,Active Duration,1100,0.000702355701021225
06/02/2021,F,Step Count,12653,0.00810723358994813
06/02/2021,F,Flights climbed,1057,0.000677258034029493
06/02/2021,F,Distance travelled,1021,0.000654191535235679
06/02/2021,F,Active Duration,975,0.000624717675665805
07/02/2021,F,Step Count,15591,0.00991856357366017
07/02/2021,F,Active Duration,983,0.000625357449355907
07/02/2021,F,Flights climbed,942,0.000599274381783586
07/02/2021,F,Distance travelled,908,0.000577644520869953
08/02/2021,F,Step Count,18280,0.01111327945703
08/02/2021,F,Flights climbed,992,0.00060308387425458
08/02/2021,F,Active Duration,934,0.000567822921929212
08/02/2021,F,Distance travelled,807,0.000490613595285732
09/02/2021,F,Step Count,20522,0.0124847985623197
09/02/2021,F,Flights climbed,922,0.000560909476389179
09/02/2021,F,Active Duration,913,0.00055543422119666
09/02/2021,F,Distance travelled,715,0.000434978606961239
10/02/2021,F,Step Count,31927,0.018529201469011
10/02/2021,F,Active Duration,889,0.000515941369560272
10/02/2021,F,Flights climbed,879,0.000510137754604588
10/02/2021,F,Distance travelled,711,0.000412637023349104
11/02/2021,F,Step Count,35819,0.0201204564808553
11/02/2021,F,Flights climbed,909,0.000510608753485509
11/02/2021,F,Active Duration,895,0.00050274459226571
11/02/2021,F,Distance travelled,658,0.000369615577330544
12/02/2021,F,Step Count,34373,0.0192239288782304
12/02/2021,F,Flights climbed,896,0.000501109599828191
12/02/2021,F,Active Duration,787,0.00044014872217052
12/02/2021,F,Distance travelled,662,0.000370239458801632
13/02/2021,F,Step Count,34210,0.0188618284229725
13/02/2021,F,Flights climbed,875,0.000482434956740747
13/02/2021,F,Active Duration,828,0.000456521307635815
13/02/2021,F,Distance travelled,635,0.000350109940034713
14/02/2021,F,Step Count,33754,0.0188664164484477
14/02/2021,F,Flights climbed,844,0.000471744252014275
14/02/2021,F,Active Duration,759,0.000424234463600515
14/02/2021,F,Distance travelled,563,0.000314682480905257
15/02/2021,F,Step Count,33906,0.0188096956530664
15/02/2021,F,Flights climbed,859,0.00047653891836206
15/02/2021,F,Active Duration,682,0.000378346382215279
15/02/2021,F,Distance travelled,503,0.000279044325886049
16/02/2021,F,Step Count,39050,0.0211582932924147
16/02/2021,F,Flights climbed,809,0.000438336985238501
16/02/2021,F,Active Duration,719,0.000389572672912833
16/02/2021,F,Distance travelled,502,0.000271996497638724
17/02/2021,F,Step Count,40522,0.0219663105900363
17/02/2021,F,Flights climbed,766,0.000415236017767331
17/02/2021,F,Active Duration,629,0.000340970568114427
17/02/2021,F,Distance travelled,407,0.000220628014662277
18/02/2021,F,Step Count,41786,0.0223028287113293
18/02/2021,F,Flights climbed,815,0.000434997496762871
18/02/2021,F,Active Duration,614,0.000327715905536691
18/02/2021,F,Distance travelled,435,0.000232176578026809
19/02/2021,F,Step Count,39451,0.0205232062418098
19/02/2021,F,Flights climbed,775,0.000403170637940802
19/02/2021,F,Active Duration,608,0.000316293868216784
19/02/2021,F,Distance travelled,395,0.000205486970305312
20/02/2021,F,Step Count,36827,0.0184894268312827
20/02/2021,F,Flights climbed,857,0.000430266890987842
20/02/2021,F,Active Duration,620,0.000311278264191904
20/02/2021,F,Distance travelled,399,0.000200322624858983
21/02/2021,F,Step Count,34405,0.0167526739517223
21/02/2021,F,Flights climbed,861,0.000419242908659582
21/02/2021,F,Active Duration,596,0.000290207634798038
21/02/2021,F,Distance travelled,406,0.00019769177806712
22/02/2021,F,Step Count,28887,0.0142092044281837
22/02/2021,F,Flights climbed,773,0.000380230381243673
22/02/2021,F,Active Duration,498,0.000244960840697735
22/02/2021,F,Distance travelled,345,0.000169701787230359
23/02/2021,F,Step Count,25034,0.0124909812859813
23/02/2021,F,Flights climbed,827,0.000412640469901196
23/02/2021,F,Active Duration,508,0.00025347201778695
23/02/2021,F,Distance travelled,296,0.000147692356820742
24/02/2021,F,Step Count,20809,0.0105574296471538
24/02/2021,F,Flights climbed,868,0.000440379111621392
24/02/2021,F,Active Duration,476,0.000241498222502053
24/02/2021,F,Distance travelled,292,0.000148145968425629
25/02/2021,F,Step Count,18715,0.00960297607594125
25/02/2021,F,Flights climbed,848,0.000435122827272144
25/02/2021,F,Active Duration,442,0.000226797511384773
25/02/2021,F,Distance travelled,275,0.00014110704893849
26/02/2021,F,Step Count,16345,0.00850843425549248
26/02/2021,F,Flights climbed,837,0.000435702629051527
26/02/2021,F,Active Duration,376,0.000195727823803314
26/02/2021,F,Distance travelled,234,0.00012180933715419
27/02/2021,F,Step Count,13973,0.00729021776219062
27/02/2021,F,Flights climbed,900,0.000469562440848176
27/02/2021,F,Active Duration,350,0.000182607615885402
27/02/2021,F,Distance travelled,217,0.000113216721848949
28/02/2021,F,Step Count,12239,0.00641268473996901
28/02/2021,F,Flights climbed,812,0.000425451426493573
28/02/2021,F,Active Duration,315,0.000165045812001817
28/02/2021,F,Distance travelled,189,9.90274872010902e-05
01/03/2021,F,Step Count,8550,0.00428687249337039
01/03/2021,F,Flights climbed,890,0.000446235850187093
01/03/2021,F,Active Duration,312,0.000156433241863341
01/03/2021,F,Distance travelled,174,8.72416156545553e-05
02/03/2021,F,Step Count,6963,0.00351742877623485
02/03/2021,F,Flights climbed,884,0.000446561401434957
02/03/2021,F,Active Duration,317,0.00016013570617068
02/03/2021,F,Distance travelled,153,7.72894733252811e-05
03/03/2021,F,Step Count,6132,0.00310708183603607
03/03/2021,F,Flights climbed,875,0.000443362134137567
03/03/2021,F,Active Duration,263,0.000133261990032206
03/03/2021,F,Distance travelled,127,6.43508468976811e-05
04/03/2021,F,Step Count,5339,0.00266293320671225
04/03/2021,F,Flights climbed,783,0.000390536935916031
04/03/2021,F,Active Duration,291,0.000145142079631628
04/03/2021,F,Distance travelled,142,7.08253446999699e-05
05/03/2021,F,Step Count,4677,0.00231986798031609
05/03/2021,F,Flights climbed,860,0.000426573971150703
05/03/2021,F,Active Duration,288,0.000142852678710933
05/03/2021,F,Distance travelled,136,6.7458209391274e-05
06/03/2021,F,Step Count,4088,0.00201626824653713
06/03/2021,F,Flights climbed,960,0.000473487650850206
06/03/2021,F,Active Duration,234,0.000115412614894738
06/03/2021,F,Distance travelled,132,6.51045519919034e-05
07/03/2021,F,Step Count,3355,0.00160659994129086
07/03/2021,F,Flights climbed,948,0.000453966242725406
07/03/2021,F,Active Duration,265,0.000126899846331469
07/03/2021,F,Distance travelled,135,6.46470915273522e-05
08/03/2021,F,Step Count,3038,0.00143714999626284
08/03/2021,F,Flights climbed,931,0.000440416934338613
08/03/2021,F,Active Duration,262,0.000123941178084551
08/03/2021,F,Distance travelled,134,6.33897628371366e-05
09/03/2021,F,Step Count,2439,0.00117262546948289
09/03/2021,F,Flights climbed,884,0.000425010625265632
09/03/2021,F,Active Duration,242,0.000116349062572718
09/03/2021,F,Distance travelled,137,6.58670312911669e-05
10/03/2021,F,Step Count,1952,0.000965476785773462
10/03/2021,F,Flights climbed,826,0.000408547041520942
10/03/2021,F,Active Duration,226,0.000111781636057788
10/03/2021,F,Distance travelled,148,7.32021333475781e-05
